period,F[C-Slow] U[L-Slow],F[C-Medium] U[L-Slow],F[RC-Slow] U[L-Slow],F[RC-Medium] U[L-Slow],F[R-Slow] U[L-Slow],F[R-Medium] U[L-Slow],F[C-Slow] U[L-Medium],F[C-Medium] U[L-Medium],F[RC-Slow] U[L-Medium],F[RC-Medium] U[L-Medium],F[R-Slow] U[L-Medium],F[R-Medium] U[L-Medium],F[C-Slow] U[L-Fast],F[C-Medium] U[L-Fast],F[RC-Slow] U[L-Fast],F[RC-Medium] U[L-Fast],F[R-Slow] U[L-Fast],F[R-Medium] U[L-Fast],F[C-Slow] U[C-Slow],F[C-Medium] U[C-Slow],F[RC-Slow] U[C-Slow],F[RC-Medium] U[C-Slow],F[R-Slow] U[C-Slow],F[R-Medium] U[C-Slow],F[C-Slow] U[C-Medium],F[C-Medium] U[C-Medium],F[RC-Slow] U[C-Medium],F[RC-Medium] U[C-Medium],F[R-Slow] U[C-Medium],F[R-Medium] U[C-Medium],F[C-Slow] U[C-Fast],F[C-Medium] U[C-Fast],F[RC-Slow] U[C-Fast],F[RC-Medium] U[C-Fast],F[R-Slow] U[C-Fast],F[R-Medium] U[C-Fast],F[C-Slow] U[R-Slow],F[C-Medium] U[R-Slow],F[RC-Slow] U[R-Slow],F[RC-Medium] U[R-Slow],F[R-Slow] U[R-Slow],F[R-Medium] U[R-Slow],F[C-Slow] U[R-Medium],F[C-Medium] U[R-Medium],F[RC-Slow] U[R-Medium],F[RC-Medium] U[R-Medium],F[R-Slow] U[R-Medium],F[R-Medium] U[R-Medium],F[C-Slow] U[R-Fast],F[C-Medium] U[R-Fast],F[RC-Slow] U[R-Fast],F[RC-Medium] U[R-Fast],F[R-Slow] U[R-Fast],F[R-Medium] U[R-Fast]
88,0.635,0.859,0.57,0.815,0.549,0.79,0.627,0.989,0.661,0.989,0.785,0.988,0.63,0.999,0.68,1.0,0.838,0.996,0.55,0.625,0.586,0.667,0.624,0.635,0.629,0.987,0.707,0.992,0.85,0.993,0.613,0.999,0.687,1.0,0.887,1.0,0.639,0.856,0.756,0.902,0.906,0.921,0.651,0.988,0.741,0.994,0.922,0.994,0.646,0.999,0.723,1.0,0.924,1.0
89,0.615,0.841,0.559,0.826,0.547,0.762,0.644,0.99,0.686,0.99,0.79,0.984,0.644,1.0,0.666,1.0,0.858,0.998,0.565,0.617,0.586,0.649,0.629,0.626,0.623,0.99,0.701,0.994,0.859,0.991,0.618,1.0,0.709,1.0,0.885,1.0,0.641,0.847,0.776,0.911,0.899,0.902,0.647,0.995,0.748,0.994,0.935,0.998,0.641,1.0,0.713,1.0,0.908,1.0
90,0.627,0.856,0.579,0.824,0.554,0.789,0.642,0.993,0.668,0.991,0.777,0.986,0.631,0.999,0.698,1.0,0.852,0.998,0.527,0.614,0.599,0.651,0.657,0.659,0.647,0.99,0.708,0.993,0.856,0.993,0.625,0.999,0.694,0.999,0.879,1.0,0.617,0.857,0.76,0.903,0.893,0.911,0.643,0.99,0.774,0.996,0.935,0.994,0.632,0.999,0.713,1.0,0.91,1.0
91,0.667,0.846,0.581,0.805,0.544,0.784,0.636,0.99,0.667,0.993,0.779,0.986,0.623,0.999,0.674,1.0,0.852,0.999,0.56,0.591,0.597,0.64,0.637,0.637,0.627,0.985,0.68,0.991,0.851,0.994,0.612,0.999,0.702,1.0,0.871,1.0,0.639,0.834,0.784,0.897,0.924,0.914,0.62,0.993,0.751,0.995,0.933,0.996,0.631,1.0,0.705,1.0,0.916,1.0
92,0.669,0.845,0.589,0.837,0.53,0.791,0.628,0.99,0.664,0.991,0.782,0.988,0.651,1.0,0.696,0.999,0.855,0.997,0.553,0.636,0.571,0.663,0.6,0.652,0.622,0.987,0.696,0.993,0.853,0.999,0.632,0.999,0.704,1.0,0.89,1.0,0.671,0.863,0.754,0.909,0.898,0.904,0.645,0.996,0.75,0.996,0.926,0.998,0.637,1.0,0.718,1.0,0.918,1.0
93,0.647,0.862,0.596,0.825,0.548,0.782,0.664,0.993,0.673,0.993,0.781,0.987,0.63,1.0,0.688,0.999,0.856,0.999,0.525,0.614,0.587,0.643,0.626,0.647,0.623,0.99,0.673,0.995,0.839,0.996,0.622,0.998,0.726,1.0,0.877,1.0,0.658,0.847,0.783,0.9,0.9,0.91,0.649,0.996,0.768,0.993,0.932,0.996,0.643,0.999,0.735,1.0,0.908,1.0
94,0.64,0.834,0.568,0.809,0.537,0.781,0.654,0.995,0.672,0.995,0.786,0.987,0.647,1.0,0.687,0.999,0.843,0.999,0.556,0.604,0.599,0.657,0.649,0.661,0.635,0.992,0.702,0.996,0.851,0.996,0.626,1.0,0.695,1.0,0.884,1.0,0.634,0.851,0.767,0.886,0.905,0.916,0.603,0.995,0.754,0.995,0.938,0.996,0.631,0.999,0.721,1.0,0.925,1.0
95,0.648,0.84,0.575,0.831,0.559,0.787,0.645,0.995,0.674,0.991,0.777,0.99,0.626,0.999,0.696,0.998,0.851,0.999,0.543,0.627,0.56,0.672,0.654,0.644,0.643,0.994,0.686,0.996,0.858,0.997,0.624,0.999,0.688,1.0,0.873,1.0,0.655,0.853,0.756,0.901,0.912,0.912,0.639,0.994,0.765,0.998,0.938,0.995,0.646,0.999,0.733,1.0,0.908,1.0
96,0.626,0.837,0.577,0.82,0.543,0.778,0.64,0.992,0.65,0.992,0.786,0.991,0.617,1.0,0.684,0.999,0.874,1.0,0.571,0.644,0.583,0.655,0.636,0.626,0.623,0.994,0.703,0.993,0.859,0.998,0.613,0.999,0.699,1.0,0.885,1.0,0.633,0.845,0.756,0.911,0.914,0.903,0.642,0.998,0.777,0.997,0.934,0.997,0.664,0.999,0.73,1.0,0.931,1.0
97,0.663,0.863,0.559,0.841,0.556,0.77,0.626,0.993,0.684,0.995,0.776,0.991,0.671,0.999,0.699,0.999,0.867,0.999,0.568,0.632,0.557,0.664,0.625,0.633,0.642,0.99,0.718,0.997,0.874,0.996,0.615,0.999,0.703,1.0,0.887,1.0,0.63,0.855,0.778,0.888,0.9,0.914,0.646,0.998,0.765,0.998,0.941,0.996,0.647,0.999,0.729,1.0,0.931,1.0
98,0.635,0.857,0.584,0.824,0.571,0.767,0.628,0.996,0.655,0.993,0.794,0.989,0.656,1.0,0.691,1.0,0.882,0.999,0.542,0.626,0.541,0.666,0.615,0.675,0.643,0.99,0.69,0.997,0.877,0.994,0.631,0.999,0.689,1.0,0.877,1.0,0.64,0.835,0.781,0.911,0.909,0.914,0.64,0.997,0.766,0.999,0.941,0.994,0.633,1.0,0.724,1.0,0.921,1.0
99,0.645,0.88,0.564,0.83,0.546,0.769,0.631,0.995,0.668,0.996,0.799,0.992,0.65,1.0,0.705,1.0,0.86,0.999,0.568,0.632,0.56,0.666,0.628,0.664,0.634,0.991,0.701,0.999,0.853,0.996,0.636,0.999,0.716,1.0,0.865,1.0,0.653,0.838,0.776,0.929,0.908,0.904,0.66,0.995,0.775,0.998,0.926,0.997,0.648,1.0,0.731,1.0,0.917,1.0
100,0.634,0.863,0.574,0.821,0.566,0.791,0.617,0.995,0.668,0.995,0.774,0.99,0.625,1.0,0.678,0.999,0.877,0.999,0.528,0.626,0.577,0.647,0.656,0.674,0.648,0.992,0.722,0.997,0.867,0.997,0.617,0.999,0.675,1.0,0.868,1.0,0.647,0.847,0.778,0.896,0.889,0.91,0.664,0.995,0.753,0.997,0.93,0.995,0.63,1.0,0.747,1.0,0.922,1.0
